5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 algorithms.py:851(resolve_na_sentinel)
        5    0.000    0.000    0.000    0.000 algorithms.py:526(factorize_array)
        5    0.000    0.000    0.000    0.000 algorithms.py:269(_get_hashtable_algo)
        5    0.000    0.000    0.000    0.000 algorithms.py:287(_check_object_for_strings)
       25    0.000    0.000    0.000    0.000 :0(infer_dtype)
        5    0.000    0.000    0.000    0.000 :0(factorize)
      117    0.000    0.000    0.000    0.000 :0(ensure_platform_int)
        5    0.000    0.000    0.000    0.000 algorithms.py:1791(safe_sort)
       23    0.000    0.000    0.000    0.000 :0(take)
       62    0.000    0.000    0.000    0.000 take.py:57(take_nd)
       62    0.000    0.000    0.000    0.000 take.py:120(_take_nd_ndarray)
       62    0.000    0.000    0.000    0.000 take.py:554(_take_preprocess_indexer_and_fill_value)
       41    0.000    0.000    0.000    0.000 cast.py:527(maybe_promote)
        3    0.000    0.000    0.000    0.000 cast.py:566(_maybe_promote_cached)
        3    0.000    0.000    0.000    0.000 cast.py:574(_maybe_promote)
        3    0.000    0.000    0.000    0.000 missing.py:695(is_valid_na_for_dtype)
        6    0.000    0.000    0.000    0.000 :0(checknull)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
        1    0.000    0.000    0.000    0.000 multiarray.py:498(can_cast)
        1    0.000    0.000    0.000    0.000 cast.py:714(_ensure_dtype_type)
       62    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
        7    0.000    0.000    0.000    0.000 take.py:288(_get_take_nd_function_cached)
       15    0.000    0.000    0.000    0.000 :0(take_1d_int64_int64)
        5    0.000    0.000    0.000    0.000 algorithms.py:901(_re_wrap_factorize)
       15    0.000    0.000    0.000    0.000 dtypes.py:584(ordered)
       10    0.000    0.000    0.000    0.000 dtypes.py:507(validate_categories)
        5    0.000    0.000    0.000    0.000 base.py:2825(hasnans)
        5    0.000    0.000    0.000    0.000 base.py:2282(_can_hold_na)
        5    0.000    0.000    0.000    0.000 base.py:2812(_isnan)
        5    0.000    0.000    0.000    0.000 dtypes.py:544(update_dtype)
        5    0.000    0.000    0.000    0.000 cast.py:1004(coerce_indexer_dtype)
        4    0.000    0.000    0.000    0.000 :0(ensure_int8)
        5    0.000    0.000    0.000    0.000 categorical.py:715(categories)
        5    0.000    0.000    0.000    0.000 categorical.py:475(dtype)
        5    0.000    0.000    0.000    0.000 categorical.py:764(codes)
        5    0.000    0.000    0.000    0.000 categorical.py:2056(_codes)
        5    0.000    0.000    0.000    0.000 encoding.py:265(<listcomp>)
        5    0.000    0.000    0.000    0.000 twodim_base.py:162(eye)
        5    0.000    0.000    0.000    0.000 construction.py:272(ndarray_to_mgr)
        5    0.000    0.000    0.000    0.000 construction.py:540(_prep_ndarraylike)
        5    0.000    0.000    0.000    0.000 construction.py:739(_get_axes)
        5    0.000    0.000    0.000    0.000 construction.py:405(_check_values_indices_shape_match)
        5    0.000    0.000    0.000    0.000 managers.py:2153(create_block_manager_from_blocks)
        5    0.000    0.000    0.000    0.000 common.py:178(not_none)
       15    0.000    0.000    0.000    0.000 common.py:182(<genexpr>)
       42    0.000    0.000    0.000    0.000 generic.py:664(ndim)
       24    0.000    0.000    0.000    0.000 generic.py:570(_get_block_manager_axis)
        5    0.000    0.000    0.000    0.000 concat.py:631(_get_new_axes)
        5    0.000    0.000    0.000    0.000 concat.py:625(_get_result_dim)
        5    0.000    0.000    0.000    0.000 concat.py:633(<listcomp>)
        5    0.000    0.000    0.000    0.000 concat.py:648(_get_concat_axis)
        5    0.000    0.000    0.000    0.000 concat.py:682(<listcomp>)
       20    0.000    0.000    0.000    0.000 frame.py:856(axes)
        5    0.000    0.000    0.000    0.000 concat.py:708(_concat_indexes)
        5    0.000    0.000    0.000    0.000 base.py:5420(append)
        5    0.000    0.000    0.000    0.000 base.py:5445(<setcomp>)
        5    0.000    0.000    0.000    0.000 base.py:5450(_concat)
        5    0.000    0.000    0.000    0.000 base.py:5454(<listcomp>)
        5    0.000    0.000    0.000    0.000 concat.py:71(concat_compat)
        5    0.000    0.000    0.000    0.000 concat.py:103(<listcomp>)
       10    0.000    0.000    0.000    0.000 concat.py:92(is_nonempty)
        5    0.000    0.000    0.000    0.000 concat.py:108(<setcomp>)
        5    0.000    0.000    0.000    0.000 concat.py:109(<setcomp>)
       10    0.000    0.000    0.000    0.000 concat.py:110(<genexpr>)
       15    0.000    0.000    0.000    0.000 concat.py:113(<genexpr>)
        5    0.000    0.000    0.000    0.000 concat.py:116(<setcomp>)
       15    0.000    0.000    0.000    0.000 concat.py:117(<genexpr>)
        5    0.000    0.000    0.000    0.000 concat.py:701(_maybe_check_integrity)
        5    0.000    0.000    0.000    0.000 concat.py:638(_get_comb_axis)
        5    0.000    0.000    0.000    0.000 api.py:78(get_objs_combined_axis)
        5    0.000    0.000    0.000    0.000 api.py:104(<listcomp>)
        5    0.000    0.000    0.000    0.000 api.py:122(_get_combined_index)
        5    0.000    0.000    0.000    0.000 api.py:108(_get_distinct_objs)
        5    0.000    0.000    0.000    0.000 range.py:458(copy)
        5    0.000    0.000    0.000    0.000 base.py:1753(_validate_names)
       10    0.000    0.000    0.000    0.000 base.py:1821(_get_names)
        5    0.000    0.000    0.000    0.000 frozen.py:70(__getitem__)
        5    0.000    0.000    0.000    0.000 base.py:831(_rename)
        5    0.000    0.000    0.000    0.000 range.py:453(_view)
        5    0.000    0.000    0.000    0.000 concat.py:565(get_result)
        5    0.000    0.000    0.000    0.000 concat.py:176(concatenate_managers)
        5    0.000    0.000    0.000    0.000 concat.py:246(_maybe_reindex_columns_na_proxy)
        5    0.000    0.000    0.000    0.000 concat.py:199(<listcomp>)
       10    0.000    0.000    0.000    0.000 concat.py:278(_get_mgr_concatenation_plan)
       35    0.000    0.000    0.000    0.000 managers.py:233(is_single_block)
       24    0.000    0.000    0.000    0.000 concat.py:354(__init__)
       29    0.000    0.000    0.000    0.000 concat.py:705(_combine_concat_plans)
       63    0.000    0.000    0.000    0.000 blocks.py:236(make_block_same_class)
        5    0.000    0.000    0.000    0.000 managers.py:1042(_verify_integrity)
       29    0.000    0.000    0.000    0.000 managers.py:1044(<genexpr>)
       46    0.000    0.000    0.000    0.000 blocks.py:823(shape)
       30    0.000    0.000    0.000    0.000 frame.py:599(_constructor)
       10    0.000    0.000    0.000    0.000 generic.py:5876(<genexpr>)
       15    0.000    0.000    0.000    0.000 generic.py:5881(<genexpr>)
       11    0.000    0.000    0.000    0.000 frame.py:5248(drop)
       11    0.000    0.000    0.000    0.000 generic.py:4475(drop)
       11    0.000    0.000    0.000    0.000 generic.py:558(_get_axis_name)
       11    0.000    0.000    0.000    0.000 generic.py:4512(_drop_axis)
       11    0.000    0.000    0.000    0.000 base.py:6944(drop)
        5    0.000    0.000    0.000    0.000 common.py:258(index_labels_to_array)
       11    0.000    0.000    0.000    0.000 base.py:6075(get_indexer_for)
       33    0.000    0.000    0.000    0.000 base.py:6236(_index_as_unique)
       22    0.000    0.000    0.000    0.000 base.py:3889(get_indexer)
       22    0.000    0.000    0.000    0.000 base.py:6619(_maybe_cast_listlike_indexer)
       22    0.000    0.000    0.000    0.000 base.py:4021(_check_indexing_method)
       30    0.000    0.000    0.000    0.000 common.py:463(is_interval_dtype)
       30    0.000    0.000    0.000    0.000 dtypes.py:1247(is_dtype)
       22    0.000    0.000    0.000    0.000 base.py:6328(_should_compare)
       44    0.000    0.000    0.000    0.000 base.py:2422(is_boolean)
       15    0.000    0.000    0.000    0.000 base.py:2746(inferred_type)
       22    0.000    0.000    0.000    0.000 base.py:7499(unpack_nested_dtype)
       22    0.000    0.000    0.000    0.000 base.py:6346(_is_comparable_dtype)
       34    0.000    0.000    0.000    0.000 common.py:1204(is_numeric_dtype)
       22    0.000    0.000    0.000    0.000 base.py:6248(_maybe_promote)
      102    0.000    0.000    0.000    0.000 common.py:585(is_dtype_equal)
       20    0.000    0.000    0.000    0.000 base.py:3976(_get_indexer)
       20    0.000    0.000    0.000    0.000 :0(get_indexer)
       11    0.000    0.000    0.000    0.000 base.py:6847(delete)
       10    0.000    0.000    0.000    0.000 base.py:729(_constructor)
       17    0.000    0.000    0.000    0.000 managers.py:691(reindex_indexer)
        5    0.000    0.000    0.000    0.000 managers.py:776(_slice_take_blocks_ax0)
        5    0.000    0.000    0.000    0.000 managers.py:2404(_preprocess_slice_or_indexer)
       21    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       43    0.000    0.000    0.000    0.000 blocks.py:861(take_nd)
       39    0.000    0.000    0.000    0.000 blocks.py:200(fill_value)
       45    0.000    0.000    0.000    0.000 missing.py:641(na_value_for_dtype)
        7    0.000    0.000    0.000    0.000 take.py:340(func)
        7    0.000    0.000    0.000    0.000 take.py:502(_take_nd_object)
       18    0.000    0.000    0.000    0.000 :0(take_2d_axis0_float64_float64)
        3    0.000    0.000    0.000    0.000 :0(take_2d_axis1_int64_int64)
       17    0.000    0.000    0.000    0.000 managers.py:1063(from_blocks)
        5    0.000    0.000    0.000    0.000 generic.py:4598(_update_inplace)
        5    0.000    0.000    0.000    0.000 base.py:124(_reset_cache)
        5    0.000    0.000    0.000    0.000 generic.py:3748(_maybe_update_cacher)
        2    0.000    0.000    0.000    0.000 blocks.py:483(convert)
        4    0.000    0.000    0.000    0.000 concat.py:635(_is_uniform_join_units)
        8    0.000    0.000    0.000    0.000 concat.py:647(<genexpr>)
        8    0.000    0.000    0.000    0.000 concat.py:650(<genexpr>)
        8    0.000    0.000    0.000    0.000 concat.py:660(<genexpr>)
        4    0.000    0.000    0.000    0.000 concat.py:415(is_na)
        2    0.000    0.000    0.000    0.000 blocks.py:165(_can_hold_na)
        8    0.000    0.000    0.000    0.000 concat.py:663(<genexpr>)
        4    0.000    0.000    0.000    0.000 concat.py:527(_concatenate_join_units)
        4    0.000    0.000    0.000    0.000 concat.py:605(_get_empty_dtype)
        8    0.000    0.000    0.000    0.000 concat.py:539(<genexpr>)
        4    0.000    0.000    0.000    0.000 concat.py:582(_dtype_to_na_value)
        4    0.000    0.000    0.000    0.000 concat.py:542(<listcomp>)
        4    0.000    0.000    0.000    0.000 concat.py:444(get_reindexed_values)
       22    0.000    0.000    0.000    0.000 blocks.py:1912(get_values)
        2    0.000    0.000    0.000    0.000 cast.py:508(ensure_dtype_can_hold_na)
        6    0.000    0.000    0.000    0.000 :0(take_2d_axis0_int64_int64)
        2    0.000    0.000    0.000    0.000 concat.py:385(_is_valid_na_for)
        2    0.000    0.000    0.000    0.000 blocks.py:188(is_bool)
        2    0.000    0.000    0.000    0.000 inference.py:430(is_inferred_bool_dtype)
        2    0.000    0.000    0.000    0.000 :0(take_2d_axis0_object_object)
        1    0.000    0.000    0.000    0.000 :0(ensure_int16)
        8    0.000    0.000    0.000    0.000 numeric.py:221(_convert_slice_indexer)
        8    0.000    0.000    0.000    0.000 base.py:4216(_convert_slice_indexer)
       24    0.000    0.000    0.000    0.000 base.py:4237(is_int)
       16    0.000    0.000    0.000    0.000 base.py:2458(is_integer)
       12    0.000    0.000    0.000    0.000 range.py:378(inferred_type)
       24    0.000    0.000    0.000    0.000 base.py:6625(_validate_indexer)
        8    0.000    0.000    0.000    0.000 generic.py:4097(_slice)
        8    0.000    0.000    0.000    0.000 :0(get_slice)
        3    0.000    0.000    0.000    0.000 range.py:981(_getitem_slice)
        8    0.000    0.000    0.000    0.000 generic.py:4114(_set_is_copy)
       11    0.000    0.000    0.000    0.000 generic.py:6076(astype)
       11    0.000    0.000    0.000    0.000 managers.py:449(astype)
       11    0.000    0.000    0.000    0.000 blocks.py:504(astype)
       11    0.000    0.000    0.000    0.000 astype.py:239(astype_array_safe)
       11    0.000    0.000    0.000    0.000 astype.py:192(astype_array)
       11    0.000    0.000    0.000    0.000 common.py:352(is_datetime64tz_dtype)
        4    0.000    0.000    0.000    0.000 astype.py:68(astype_nansafe)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 :0(get_referents)
        1    0.000    0.000    0.000    0.000 cross_validation.py:7(tune_split)
        6    0.000    0.000    0.000    0.000 generic.py:5626(sample)
        6    0.000    0.000    0.000    0.000 common.py:413(random_state)
        6    0.000    0.000    0.000    0.000 sample.py:78(process_sampling_size)
        6    0.000    0.000    0.000    0.000 sample.py:115(sample)
        6    0.000    0.000    0.000    0.000 :0(choice)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2922(_prod_dispatcher)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2927(prod)
        6    0.000    0.000    0.000    0.000 generic.py:3778(take)
        6    0.000    0.000    0.000    0.000 generic.py:3873(_take)
        1    0.000    0.000    0.000    0.000 managers.py:2333(_consolidate_with_refs)
       22    0.000    0.000    0.000    0.000 managers.py:2340(<lambda>)
        6    0.000    0.000    0.000    0.000 managers.py:946(take)
        6    0.000    0.000    0.000    0.000 utils.py:243(maybe_convert_indices)
        6    0.000    0.000    0.000    0.000 base.py:1169(take)
        6    0.000    0.000    0.000    0.000 base.py:1195(_maybe_disallow_fill)
